Dial board:
1 2 3 
4 5 6 
7 8 9 
  0   

Lenght: 7, found numbers: 136 (63 ms)
1:  1676767
2:  1676761
3:  1676760
4:  1676729
5:  1676727
6:  1676167
7:  1676161
8:  1676160
9:  1676183
10: 1676181
11: 1676067
12: 1676061
13: 1676060
14: 1676049
15: 1676043
16: 1676040
17: 1672949
18: 1672943
19: 1672940
20: 1672929
21: 1672927
22: 1672767
23: 1672761
24: 1672760
25: 1672729
26: 1672727
27: 1616767
28: 1616761
29: 1616760
30: 1616729
31: 1616727
32: 1616167
33: 1616161
34: 1616160
35: 1616183
36: 1616181
37: 1616067
38: 1616061
39: 1616060
40: 1616049
41: 1616043
42: 1616040
43: 1618349
44: 1618343
45: 1618340
46: 1618383
47: 1618381
48: 1618167
49: 1618161
50: 1618160
51: 1618183
52: 1618181
53: 1606767
54: 1606761
55: 1606760
56: 1606729
57: 1606727
58: 1606167
59: 1606161
60: 1606160
61: 1606183
62: 1606181
63: 1606067
64: 1606061
65: 1606060
66: 1606049
67: 1606043
68: 1606040
69: 1604949
70: 1604943
71: 1604940
72: 1604929
73: 1604927
74: 1604349
75: 1604343
76: 1604340
77: 1604383
78: 1604381
79: 1604067
80: 1604061
81: 1604060
82: 1604049
83: 1604043
84: 1604040
85: 1834949
86: 1834943
87: 1834940
88: 1834929
89: 1834927
90: 1834349
91: 1834343
92: 1834340
93: 1834383
94: 1834381
95: 1834067
96: 1834061
97: 1834060
98: 1834049
99: 1834043
100:    1834040
101:    1838349
102:    1838343
103:    1838340
104:    1838383
105:    1838381
106:    1838167
107:    1838161
108:    1838160
109:    1838183
110:    1838181
111:    1816767
112:    1816761
113:    1816760
114:    1816729
115:    1816727
116:    1816167
117:    1816161
118:    1816160
119:    1816183
120:    1816181
121:    1816067
122:    1816061
123:    1816060
124:    1816049
125:    1816043
126:    1816040
127:    1818349
128:    1818343
129:    1818340
130:    1818383
131:    1818381
132:    1818167
133:    1818161
134:    1818160
135:    1818183
136:    1818181
All numbers are distinct: true

Lenght: 8, found numbers: 272 (8 ms)
1:  16767676
2:  16767672
3:  16767616
4:  16767618
5:  16767606
6:  16767604
7:  16767294
8:  16767292
9:  16767276
10: 16767272
11: 16761676
12: 16761672
13: 16761616
14: 16761618
15: 16761606
16: 16761604
17: 16761834
18: 16761838
19: 16761816
20: 16761818
21: 16760676
22: 16760672
23: 16760616
24: 16760618
25: 16760606
26: 16760604
27: 16760494
28: 16760492
29: 16760434
30: 16760438
31: 16760406
32: 16760404
33: 16729494
34: 16729492
35: 16729434
36: 16729438
37: 16729406
38: 16729404
39: 16729294
40: 16729292
41: 16729276
42: 16729272
43: 16727676
44: 16727672
45: 16727616
46: 16727618
47: 16727606
48: 16727604
49: 16727294
50: 16727292
51: 16727276
52: 16727272
53: 16167676
54: 16167672
55: 16167616
56: 16167618
57: 16167606
58: 16167604
59: 16167294
60: 16167292
61: 16167276
62: 16167272
63: 16161676
64: 16161672
65: 16161616
66: 16161618
67: 16161606
68: 16161604
69: 16161834
70: 16161838
71: 16161816
72: 16161818
73: 16160676
74: 16160672
75: 16160616
76: 16160618
77: 16160606
78: 16160604
79: 16160494
80: 16160492
81: 16160434
82: 16160438
83: 16160406
84: 16160404
85: 16183494
86: 16183492
87: 16183434
88: 16183438
89: 16183406
90: 16183404
91: 16183834
92: 16183838
93: 16183816
94: 16183818
95: 16181676
96: 16181672
97: 16181616
98: 16181618
99: 16181606
100:    16181604
101:    16181834
102:    16181838
103:    16181816
104:    16181818
105:    16067676
106:    16067672
107:    16067616
108:    16067618
109:    16067606
110:    16067604
111:    16067294
112:    16067292
113:    16067276
114:    16067272
115:    16061676
116:    16061672
117:    16061616
118:    16061618
119:    16061606
120:    16061604
121:    16061834
122:    16061838
123:    16061816
124:    16061818
125:    16060676
126:    16060672
127:    16060616
128:    16060618
129:    16060606
130:    16060604
131:    16060494
132:    16060492
133:    16060434
134:    16060438
135:    16060406
136:    16060404
137:    16049494
138:    16049492
139:    16049434
140:    16049438
141:    16049406
142:    16049404
143:    16049294
144:    16049292
145:    16049276
146:    16049272
147:    16043494
148:    16043492
149:    16043434
150:    16043438
151:    16043406
152:    16043404
153:    16043834
154:    16043838
155:    16043816
156:    16043818
157:    16040676
158:    16040672
159:    16040616
160:    16040618
161:    16040606
162:    16040604
163:    16040494
164:    16040492
165:    16040434
166:    16040438
167:    16040406
168:    16040404
169:    18349494
170:    18349492
171:    18349434
172:    18349438
173:    18349406
174:    18349404
175:    18349294
176:    18349292
177:    18349276
178:    18349272
179:    18343494
180:    18343492
181:    18343434
182:    18343438
183:    18343406
184:    18343404
185:    18343834
186:    18343838
187:    18343816
188:    18343818
189:    18340676
190:    18340672
191:    18340616
192:    18340618
193:    18340606
194:    18340604
195:    18340494
196:    18340492
197:    18340434
198:    18340438
199:    18340406
200:    18340404
201:    18383494
202:    18383492
203:    18383434
204:    18383438
205:    18383406
206:    18383404
207:    18383834
208:    18383838
209:    18383816
210:    18383818
211:    18381676
212:    18381672
213:    18381616
214:    18381618
215:    18381606
216:    18381604
217:    18381834
218:    18381838
219:    18381816
220:    18381818
221:    18167676
222:    18167672
223:    18167616
224:    18167618
225:    18167606
226:    18167604
227:    18167294
228:    18167292
229:    18167276
230:    18167272
231:    18161676
232:    18161672
233:    18161616
234:    18161618
235:    18161606
236:    18161604
237:    18161834
238:    18161838
239:    18161816
240:    18161818
241:    18160676
242:    18160672
243:    18160616
244:    18160618
245:    18160606
246:    18160604
247:    18160494
248:    18160492
249:    18160434
250:    18160438
251:    18160406
252:    18160404
253:    18183494
254:    18183492
255:    18183434
256:    18183438
257:    18183406
258:    18183404
259:    18183834
260:    18183838
261:    18183816
262:    18183818
263:    18181676
264:    18181672
265:    18181616
266:    18181618
267:    18181606
268:    18181604
269:    18181834
270:    18181838
271:    18181816
272:    18181818
All numbers are distinct: true

Lenght: 9, found numbers: 712 (16 ms)
1:  167676767
2:  167676761
3:  167676760
4:  167676729
5:  167676727
6:  167676167
7:  167676161
8:  167676160
9:  167676183
10: 167676181
11: 167676067
12: 167676061
13: 167676060
14: 167676049
15: 167676043
16: 167676040
17: 167672949
18: 167672943
19: 167672940
20: 167672929
21: 167672927
22: 167672767
23: 167672761
24: 167672760
25: 167672729
26: 167672727
27: 167616767
28: 167616761
29: 167616760
30: 167616729
31: 167616727
32: 167616167
33: 167616161
34: 167616160
35: 167616183
36: 167616181
37: 167616067
38: 167616061
39: 167616060
40: 167616049
41: 167616043
42: 167616040
43: 167618349
44: 167618343
45: 167618340
46: 167618383
47: 167618381
48: 167618167
49: 167618161
50: 167618160
51: 167618183
52: 167618181
53: 167606767
54: 167606761
55: 167606760
56: 167606729
57: 167606727
58: 167606167
59: 167606161
60: 167606160
61: 167606183
62: 167606181
63: 167606067
64: 167606061
65: 167606060
66: 167606049
67: 167606043
68: 167606040
69: 167604949
70: 167604943
71: 167604940
72: 167604929
73: 167604927
74: 167604349
75: 167604343
76: 167604340
77: 167604383
78: 167604381
79: 167604067
80: 167604061
81: 167604060
82: 167604049
83: 167604043
84: 167604040
85: 167294949
86: 167294943
87: 167294940
88: 167294929
89: 167294927
90: 167294349
91: 167294343
92: 167294340
93: 167294383
94: 167294381
95: 167294067
96: 167294061
97: 167294060
98: 167294049
99: 167294043
100:    167294040
101:    167292949
102:    167292943
103:    167292940
104:    167292929
105:    167292927
106:    167292767
107:    167292761
108:    167292760
109:    167292729
110:    167292727
111:    167276767
112:    167276761
113:    167276760
114:    167276729
115:    167276727
116:    167276167
117:    167276161
118:    167276160
119:    167276183
120:    167276181
121:    167276067
122:    167276061
123:    167276060
124:    167276049
125:    167276043
126:    167276040
127:    167272949
128:    167272943
129:    167272940
130:    167272929
131:    167272927
132:    167272767
133:    167272761
134:    167272760
135:    167272729
136:    167272727
137:    161676767
138:    161676761
139:    161676760
140:    161676729
141:    161676727
142:    161676167
143:    161676161
144:    161676160
145:    161676183
146:    161676181
147:    161676067
148:    161676061
149:    161676060
150:    161676049
151:    161676043
152:    161676040
153:    161672949
154:    161672943
155:    161672940
156:    161672929
157:    161672927
158:    161672767
159:    161672761
160:    161672760
161:    161672729
162:    161672727
163:    161616767
164:    161616761
165:    161616760
166:    161616729
167:    161616727
168:    161616167
169:    161616161
170:    161616160
171:    161616183
172:    161616181
173:    161616067
174:    161616061
175:    161616060
176:    161616049
177:    161616043
178:    161616040
179:    161618349
180:    161618343
181:    161618340
182:    161618383
183:    161618381
184:    161618167
185:    161618161
186:    161618160
187:    161618183
188:    161618181
189:    161606767
190:    161606761
191:    161606760
192:    161606729
193:    161606727
194:    161606167
195:    161606161
196:    161606160
197:    161606183
198:    161606181
199:    161606067
200:    161606061
201:    161606060
202:    161606049
203:    161606043
204:    161606040
205:    161604949
206:    161604943
207:    161604940
208:    161604929
209:    161604927
210:    161604349
211:    161604343
212:    161604340
213:    161604383
214:    161604381
215:    161604067
216:    161604061
217:    161604060
218:    161604049
219:    161604043
220:    161604040
221:    161834949
222:    161834943
223:    161834940
224:    161834929
225:    161834927
226:    161834349
227:    161834343
228:    161834340
229:    161834383
230:    161834381
231:    161834067
232:    161834061
233:    161834060
234:    161834049
235:    161834043
236:    161834040
237:    161838349
238:    161838343
239:    161838340
240:    161838383
241:    161838381
242:    161838167
243:    161838161
244:    161838160
245:    161838183
246:    161838181
247:    161816767
248:    161816761
249:    161816760
250:    161816729
251:    161816727
252:    161816167
253:    161816161
254:    161816160
255:    161816183
256:    161816181
257:    161816067
258:    161816061
259:    161816060
260:    161816049
261:    161816043
262:    161816040
263:    161818349
264:    161818343
265:    161818340
266:    161818383
267:    161818381
268:    161818167
269:    161818161
270:    161818160
271:    161818183
272:    161818181
273:    160676767
274:    160676761
275:    160676760
276:    160676729
277:    160676727
278:    160676167
279:    160676161
280:    160676160
281:    160676183
282:    160676181
283:    160676067
284:    160676061
285:    160676060
286:    160676049
287:    160676043
288:    160676040
289:    160672949
290:    160672943
291:    160672940
292:    160672929
293:    160672927
294:    160672767
295:    160672761
296:    160672760
297:    160672729
298:    160672727
299:    160616767
300:    160616761
301:    160616760
302:    160616729
303:    160616727
304:    160616167
305:    160616161
306:    160616160
307:    160616183
308:    160616181
309:    160616067
310:    160616061
311:    160616060
312:    160616049
313:    160616043
314:    160616040
315:    160618349
316:    160618343
317:    160618340
318:    160618383
319:    160618381
320:    160618167
321:    160618161
322:    160618160
323:    160618183
324:    160618181
325:    160606767
326:    160606761
327:    160606760
328:    160606729
329:    160606727
330:    160606167
331:    160606161
332:    160606160
333:    160606183
334:    160606181
335:    160606067
336:    160606061
337:    160606060
338:    160606049
339:    160606043
340:    160606040
341:    160604949
342:    160604943
343:    160604940
344:    160604929
345:    160604927
346:    160604349
347:    160604343
348:    160604340
349:    160604383
350:    160604381
351:    160604067
352:    160604061
353:    160604060
354:    160604049
355:    160604043
356:    160604040
357:    160494949
358:    160494943
359:    160494940
360:    160494929
361:    160494927
362:    160494349
363:    160494343
364:    160494340
365:    160494383
366:    160494381
367:    160494067
368:    160494061
369:    160494060
370:    160494049
371:    160494043
372:    160494040
373:    160492949
374:    160492943
375:    160492940
376:    160492929
377:    160492927
378:    160492767
379:    160492761
380:    160492760
381:    160492729
382:    160492727
383:    160434949
384:    160434943
385:    160434940
386:    160434929
387:    160434927
388:    160434349
389:    160434343
390:    160434340
391:    160434383
392:    160434381
393:    160434067
394:    160434061
395:    160434060
396:    160434049
397:    160434043
398:    160434040
399:    160438349
400:    160438343
401:    160438340
402:    160438383
403:    160438381
404:    160438167
405:    160438161
406:    160438160
407:    160438183
408:    160438181
409:    160406767
410:    160406761
411:    160406760
412:    160406729
413:    160406727
414:    160406167
415:    160406161
416:    160406160
417:    160406183
418:    160406181
419:    160406067
420:    160406061
421:    160406060
422:    160406049
423:    160406043
424:    160406040
425:    160404949
426:    160404943
427:    160404940
428:    160404929
429:    160404927
430:    160404349
431:    160404343
432:    160404340
433:    160404383
434:    160404381
435:    160404067
436:    160404061
437:    160404060
438:    160404049
439:    160404043
440:    160404040
441:    183494949
442:    183494943
443:    183494940
444:    183494929
445:    183494927
446:    183494349
447:    183494343
448:    183494340
449:    183494383
450:    183494381
451:    183494067
452:    183494061
453:    183494060
454:    183494049
455:    183494043
456:    183494040
457:    183492949
458:    183492943
459:    183492940
460:    183492929
461:    183492927
462:    183492767
463:    183492761
464:    183492760
465:    183492729
466:    183492727
467:    183434949
468:    183434943
469:    183434940
470:    183434929
471:    183434927
472:    183434349
473:    183434343
474:    183434340
475:    183434383
476:    183434381
477:    183434067
478:    183434061
479:    183434060
480:    183434049
481:    183434043
482:    183434040
483:    183438349
484:    183438343
485:    183438340
486:    183438383
487:    183438381
488:    183438167
489:    183438161
490:    183438160
491:    183438183
492:    183438181
493:    183406767
494:    183406761
495:    183406760
496:    183406729
497:    183406727
498:    183406167
499:    183406161
500:    183406160
501:    183406183
502:    183406181
503:    183406067
504:    183406061
505:    183406060
506:    183406049
507:    183406043
508:    183406040
509:    183404949
510:    183404943
511:    183404940
512:    183404929
513:    183404927
514:    183404349
515:    183404343
516:    183404340
517:    183404383
518:    183404381
519:    183404067
520:    183404061
521:    183404060
522:    183404049
523:    183404043
524:    183404040
525:    183834949
526:    183834943
527:    183834940
528:    183834929
529:    183834927
530:    183834349
531:    183834343
532:    183834340
533:    183834383
534:    183834381
535:    183834067
536:    183834061
537:    183834060
538:    183834049
539:    183834043
540:    183834040
541:    183838349
542:    183838343
543:    183838340
544:    183838383
545:    183838381
546:    183838167
547:    183838161
548:    183838160
549:    183838183
550:    183838181
551:    183816767
552:    183816761
553:    183816760
554:    183816729
555:    183816727
556:    183816167
557:    183816161
558:    183816160
559:    183816183
560:    183816181
561:    183816067
562:    183816061
563:    183816060
564:    183816049
565:    183816043
566:    183816040
567:    183818349
568:    183818343
569:    183818340
570:    183818383
571:    183818381
572:    183818167
573:    183818161
574:    183818160
575:    183818183
576:    183818181
577:    181676767
578:    181676761
579:    181676760
580:    181676729
581:    181676727
582:    181676167
583:    181676161
584:    181676160
585:    181676183
586:    181676181
587:    181676067
588:    181676061
589:    181676060
590:    181676049
591:    181676043
592:    181676040
593:    181672949
594:    181672943
595:    181672940
596:    181672929
597:    181672927
598:    181672767
599:    181672761
600:    181672760
601:    181672729
602:    181672727
603:    181616767
604:    181616761
605:    181616760
606:    181616729
607:    181616727
608:    181616167
609:    181616161
610:    181616160
611:    181616183
612:    181616181
613:    181616067
614:    181616061
615:    181616060
616:    181616049
617:    181616043
618:    181616040
619:    181618349
620:    181618343
621:    181618340
622:    181618383
623:    181618381
624:    181618167
625:    181618161
626:    181618160
627:    181618183
628:    181618181
629:    181606767
630:    181606761
631:    181606760
632:    181606729
633:    181606727
634:    181606167
635:    181606161
636:    181606160
637:    181606183
638:    181606181
639:    181606067
640:    181606061
641:    181606060
642:    181606049
643:    181606043
644:    181606040
645:    181604949
646:    181604943
647:    181604940
648:    181604929
649:    181604927
650:    181604349
651:    181604343
652:    181604340
653:    181604383
654:    181604381
655:    181604067
656:    181604061
657:    181604060
658:    181604049
659:    181604043
660:    181604040
661:    181834949
662:    181834943
663:    181834940
664:    181834929
665:    181834927
666:    181834349
667:    181834343
668:    181834340
669:    181834383
670:    181834381
671:    181834067
672:    181834061
673:    181834060
674:    181834049
675:    181834043
676:    181834040
677:    181838349
678:    181838343
679:    181838340
680:    181838383
681:    181838381
682:    181838167
683:    181838161
684:    181838160
685:    181838183
686:    181838181
687:    181816767
688:    181816761
689:    181816760
690:    181816729
691:    181816727
692:    181816167
693:    181816161
694:    181816160
695:    181816183
696:    181816181
697:    181816067
698:    181816061
699:    181816060
700:    181816049
701:    181816043
702:    181816040
703:    181818349
704:    181818343
705:    181818340
706:    181818383
707:    181818381
708:    181818167
709:    181818161
710:    181818160
711:    181818183
712:    181818181
All numbers are distinct: true
